id,Danceability
17694,2
17695,6
17696,2
17697,2
17698,1
17699,1
17700,3
17701,7
17702,3
17703,6
17704,2
17705,6
17706,2
17707,3
17708,7
17709,5
17710,2
17711,2
17712,7
17713,3
17714,4
17715,3
17716,5
17717,3
17718,5
17719,4
17720,3
17721,4
17722,4
17723,2
17724,4
17725,3
17726,3
17727,2
17728,6
17729,2
17730,6
17731,3
17732,4
17733,1
17734,5
17735,7
17736,4
17737,1
17738,5
17739,3
17740,4
17741,1
17742,8
17743,9
17744,5
17745,6
17746,5
17747,3
17748,2
17749,1
17750,6
17751,3
17752,6
17753,5
17754,5
17755,4
17756,5
17757,3
17758,8
17759,1
17760,1
17761,2
17762,3
17763,5
17764,3
17765,7
17766,3
17767,7
17768,8
17769,6
17770,4
17771,7
17772,7
17773,8
17774,5
17775,4
17776,5
17777,5
17778,4
17779,8
17780,6
17781,5
17782,3
17783,7
17784,7
17785,3
17786,6
17787,1
17788,2
17789,5
17790,1
17791,5
17792,1
17793,3
17794,3
17795,9
17796,8
17797,8
17798,8
17799,8
17800,6
17801,2
17802,8
17803,4
17804,8
17805,4
17806,7
17807,3
17808,1
17809,8
17810,5
17811,3
17812,7
17813,7
17814,6
17815,4
17816,4
17817,2
17818,7
17819,8
17820,8
17821,3
17822,4
17823,7
17824,1
17825,8
17826,5
17827,6
17828,7
17829,7
17830,4
17831,6
17832,7
17833,4
17834,4
17835,5
17836,1
17837,1
17838,5
17839,3
17840,3
17841,7
17842,5
17843,7
17844,6
17845,8
17846,8
17847,8
17848,7
17849,8
17850,8
17851,7
17852,4
17853,7
17854,8
17855,2
17856,7
17857,6
17858,3
17859,8
17860,6
17861,3
17862,1
17863,3
17864,4
17865,7
17866,8
17867,3
17868,2
17869,5
17870,5
17871,3
17872,6
17873,6
17874,4
17875,2
17876,1
17877,4
17878,7
17879,4
17880,2
17881,2
17882,3
17883,4
17884,6
17885,3
17886,2
17887,4
17888,7
17889,5
17890,5
17891,7
17892,2
17893,2
17894,3
17895,6
17896,9
17897,2
17898,8
17899,3
17900,5
17901,7
17902,4
17903,6
17904,4
17905,8
17906,6
17907,5
17908,3
17909,4
17910,6
17911,5
17912,3
17913,3
17914,2
17915,7
17916,5
17917,7
17918,3
17919,3
17920,3
17921,1
17922,2
17923,5
17924,7
17925,2
17926,2
17927,5
17928,3
17929,6
17930,1
17931,3
17932,5
17933,6
17934,7
17935,4
17936,6
17937,7
17938,6
17939,2
17940,4
17941,8
17942,8
17943,8
17944,1
17945,5
17946,3
17947,2
17948,4
17949,4
17950,1
17951,1
17952,8
17953,1
17954,5
17955,7
17956,7
17957,7
17958,8
17959,8
17960,2
17961,5
17962,4
17963,8
17964,8
17965,8
17966,8
17967,3
17968,6
17969,6
17970,8
17971,6
17972,3
17973,8
17974,6
17975,4
17976,6
17977,5
17978,3
17979,7
17980,6
17981,4
17982,3
17983,7
17984,8
17985,7
17986,7
17987,5
17988,7
17989,8
17990,7
17991,8
17992,7
17993,8
17994,2
17995,1
17996,8
17997,6
17998,9
17999,5
18000,7
18001,7
18002,7
18003,4
18004,6
18005,1
18006,4
18007,2
18008,6
18009,5
18010,2
18011,6
18012,2
18013,7
18014,1
18015,3
18016,3
18017,7
18018,3
18019,8
18020,6
18021,5
18022,6
18023,2
18024,7
18025,7
18026,5
18027,7
18028,4
18029,4
18030,2
18031,2
18032,3
18033,3
18034,3
18035,3
18036,4
18037,3
18038,5
18039,5
18040,7
18041,8
18042,4
18043,2
18044,1
18045,3
18046,5
18047,6
18048,4
18049,4
18050,6
18051,7
18052,3
18053,5
18054,2
18055,6
18056,7
18057,4
18058,7
18059,2
18060,7
18061,3
18062,7
18063,7
18064,2
18065,6
18066,6
18067,7
18068,7
18069,6
18070,7
18071,3
18072,4
18073,4
18074,7
18075,4
18076,3
18077,8
18078,7
18079,1
18080,1
18081,7
18082,8
18083,5
18084,4
18085,9
18086,8
18087,3
18088,6
18089,7
18090,8
18091,2
18092,4
18093,3
18094,5
18095,7
18096,4
18097,3
18098,4
18099,2
18100,4
18101,3
18102,6
18103,5
18104,7
18105,4
18106,3
18107,7
18108,1
18109,4
18110,6
18111,4
18112,6
18113,7
18114,5
18115,2
18116,6
18117,7
18118,5
18119,6
18120,5
18121,6
18122,6
18123,1
18124,8
18125,7
18126,2
18127,6
18128,9
18129,3
18130,8
18131,4
18132,6
18133,3
18134,3
18135,5
18136,5
18137,5
18138,8
18139,7
18140,2
18141,5
18142,4
18143,3
18144,5
18145,7
18146,6
18147,4
18148,2
18149,4
18150,8
18151,6
18152,8
18153,8
18154,5
18155,6
18156,7
18157,8
18158,5
18159,7
18160,8
18161,5
18162,8
18163,7
18164,5
18165,7
18166,3
18167,6
18168,3
18169,7
18170,7
18171,8
18172,6
18173,5
18174,8
18175,7
18176,5
18177,2
18178,5
18179,7
18180,8
18181,6
18182,8
18183,7
18184,8
18185,6
18186,6
18187,3
18188,5
18189,1
18190,3
18191,3
18192,6
18193,2
18194,1
18195,4
18196,5
18197,5
18198,2
18199,3
18200,4
18201,3
18202,3
18203,3
18204,1
18205,4
18206,4
18207,2
18208,5
18209,4
18210,5
18211,8
18212,8
18213,7
18214,8
18215,7
18216,6
18217,8
18218,6
18219,5
18220,5
18221,2
18222,3
18223,7
18224,8
18225,3
18226,3
18227,4
18228,6
18229,8
18230,4
18231,4
18232,4
18233,4
18234,4
18235,4
18236,5
18237,3
18238,3
18239,6
18240,8
18241,5
18242,5
18243,8
18244,6
18245,8
18246,8
18247,6
18248,6
18249,2
18250,7
18251,4
18252,7
18253,5
18254,3
18255,3
18256,2
18257,2
18258,3
18259,7
18260,6
18261,7
18262,2
18263,2
18264,2
18265,6
18266,2
18267,2
18268,1
18269,3
18270,4
18271,4
18272,3
18273,2
18274,3
18275,2
18276,3
18277,2
18278,2
18279,6
18280,8
18281,6
18282,3
18283,6
18284,2
18285,2
18286,1
18287,6
18288,1
18289,7
18290,5
18291,8
18292,9
18293,5
18294,4
18295,3
18296,4
18297,8
18298,1
18299,1
18300,5
18301,3
18302,7
18303,4
18304,6
18305,4
18306,5
18307,2
18308,8
18309,7
18310,8
18311,5
18312,3
18313,5
18314,5
18315,5
18316,8
18317,5
18318,2
18319,2
18320,2
18321,4
18322,3
18323,5
18324,2
18325,7
18326,8
18327,8
18328,4
18329,9
18330,4
18331,7
18332,6
18333,1
18334,1
18335,4
18336,2
18337,4
18338,1
18339,4
18340,4
18341,7
18342,4
18343,5
18344,4
18345,4
18346,2
18347,3
18348,2
18349,5
18350,4
18351,6
18352,6
18353,7
18354,7
18355,4
18356,3
18357,3
18358,7
18359,4
18360,5
18361,2
18362,4
18363,6
18364,7
18365,1
18366,6
18367,5
18368,7
18369,4
18370,8
18371,3
18372,2
18373,1
18374,8
18375,9
18376,4
18377,5
18378,3
18379,7
18380,4
18381,8
18382,5
18383,7
18384,3
18385,7
18386,8
18387,9
18388,6
18389,6
18390,8
18391,2
18392,3
18393,4
18394,4
18395,2
18396,4
18397,2
18398,3
18399,1
18400,8
18401,1
18402,1
18403,8
18404,2
18405,6
18406,4
18407,3
18408,4
18409,6
18410,8
18411,3
18412,3
18413,4
18414,6
18415,3
18416,8
18417,7
18418,3
18419,2
18420,3
18421,3
18422,3
18423,3
18424,2
18425,3
18426,3
18427,2
18428,2
18429,5
18430,4
18431,3
18432,3
18433,6
18434,4
18435,3
18436,3
18437,2
18438,3
18439,1
18440,1
18441,5
18442,6
18443,4
18444,3
18445,2
18446,6
18447,4
18448,8
18449,3
18450,2
18451,2
18452,5
18453,3
18454,4
18455,3
18456,7
18457,4
18458,7
18459,2
18460,3
18461,6
18462,7
18463,5
18464,7
18465,7
18466,1
18467,3
18468,3
18469,5
18470,4
18471,4
18472,4
18473,6
18474,3
18475,3
18476,2
18477,5
18478,6
18479,4
18480,6
18481,3
18482,3
18483,4
18484,8
18485,8
18486,4
18487,3
18488,3
18489,5
18490,7
18491,3
18492,4
18493,2
18494,4
18495,3
18496,5
18497,4
18498,2
18499,5
18500,3
18501,5
18502,5
18503,6
18504,4
18505,7
18506,6
18507,3
18508,8
18509,7
18510,7
18511,8
18512,7
18513,7
18514,5
18515,7
18516,3
18517,1
18518,5
18519,4
18520,7
18521,5
18522,1
18523,4
18524,5
18525,2
18526,5
18527,5
18528,7
18529,5
18530,5
18531,1
18532,7
18533,3
18534,4
18535,1
18536,3
18537,4
18538,7
18539,5
18540,1
18541,1
18542,3
18543,5
18544,4
18545,2
18546,4
18547,7
18548,3
18549,7
18550,2
18551,1
18552,4
18553,3
18554,1
18555,3
18556,3
18557,1
18558,4
18559,2
18560,7
18561,2
18562,6
18563,2
18564,4
18565,6
18566,7
18567,6
18568,5
18569,3
18570,8
18571,6
18572,5
18573,5
18574,5
18575,5
18576,4
18577,4
18578,3
18579,6
18580,8
18581,4
18582,3
18583,7
18584,4
18585,7
18586,2
18587,6
18588,3
18589,3
18590,2
18591,7
18592,1
18593,5
18594,1
18595,5
18596,2
18597,3
18598,3
18599,3
18600,3
18601,6
18602,7
18603,2
18604,9
18605,8
18606,5
18607,5
18608,7
18609,2
18610,6
18611,3
18612,5
18613,2
18614,7
18615,3
18616,2
18617,4
18618,5
18619,3
18620,1
18621,6
18622,3
18623,4
18624,3
18625,6
18626,3
18627,4
18628,4
18629,3
18630,6
18631,3
18632,3
18633,3
18634,6
18635,2
18636,7
18637,3
18638,5
18639,5
18640,4
18641,5
18642,5
18643,3
18644,5
18645,2
18646,4
18647,3
18648,1
18649,1
18650,3
18651,1
18652,4
18653,5
18654,7
18655,7
18656,7
18657,4
18658,7
18659,6
18660,7
18661,4
18662,5
18663,7
18664,7
18665,2
18666,5
18667,6
18668,7
18669,4
18670,2
18671,5
18672,1
18673,7
18674,2
18675,5
18676,2
18677,4
18678,4
18679,5
18680,3
18681,2
18682,2
18683,4
18684,7
18685,5
18686,6
18687,5
18688,4
18689,4
18690,5
18691,7
18692,5
18693,1
18694,8
18695,3
18696,4
18697,2
18698,2
18699,1
18700,5
18701,4
18702,8
18703,5
18704,3
18705,3
18706,6
18707,2
18708,7
18709,2
18710,3
18711,5
18712,5
18713,2
18714,6
18715,7
18716,6
18717,5
18718,8
18719,5
18720,3
18721,5
18722,3
18723,4
18724,8
18725,6
18726,5
18727,6
18728,8
18729,8
18730,8
18731,7
18732,3
18733,8
18734,6
18735,2
18736,3
18737,3
18738,4
18739,5
18740,7
18741,5
18742,5
18743,4
18744,4
18745,3
18746,2
18747,4
18748,4
18749,4
18750,1
18751,4
18752,4
18753,4
18754,3
18755,4
18756,4
18757,2
18758,2
18759,3
18760,7
18761,7
18762,7
18763,3
18764,5
18765,3
18766,2
18767,7
18768,6
18769,5
18770,7
18771,7
18772,5
18773,6
18774,3
18775,4
18776,1
18777,8
18778,7
18779,4
18780,7
18781,7
18782,6
18783,5
18784,2
18785,3
18786,5
18787,7
18788,6
18789,8
18790,7
18791,8
18792,8
18793,6
18794,8
18795,6
18796,8
18797,7
18798,8
18799,2
18800,5
18801,2
18802,4
18803,4
18804,8
18805,4
18806,2
18807,2
18808,3
18809,3
18810,1
18811,3
18812,1
18813,3
18814,4
18815,5
18816,7
18817,3
18818,2
18819,4
18820,3
18821,4
18822,4
18823,5
18824,7
18825,3
18826,3
18827,2
18828,7
18829,5
18830,8
18831,3
18832,2
18833,4
18834,7
18835,4
18836,4
18837,8
18838,6
18839,7
18840,7
18841,8
18842,1
18843,8
18844,5
18845,2
18846,3
18847,3
18848,3
18849,3
18850,2
18851,3
18852,3
18853,3
18854,3
18855,1
18856,1
18857,3
18858,2
18859,1
18860,1
18861,3
18862,2
18863,2
18864,3
18865,8
18866,4
18867,5
18868,3
18869,7
18870,8
18871,4
18872,8
18873,7
18874,6
18875,4
18876,8
18877,5
18878,4
18879,6
18880,7
18881,4
18882,3
18883,4
18884,5
18885,5
18886,6
18887,7
18888,7
18889,1
18890,1
18891,8
18892,7
18893,6
18894,1
18895,1
18896,7
18897,6
18898,1
18899,5
18900,7
18901,1
18902,3
18903,3
18904,2
18905,6
18906,2
18907,2
18908,3
18909,3
18910,4
18911,2
18912,3
18913,2
18914,2
18915,4
18916,4
18917,7
18918,8
18919,4
18920,8
18921,6
18922,2
18923,8
18924,5
18925,6
18926,3
18927,3
18928,4
18929,2
18930,5
18931,4
18932,6
18933,3
18934,6
18935,6
18936,8
18937,3
18938,8
18939,4
18940,5
18941,6
18942,2
18943,6
18944,5
18945,6
18946,2
18947,8
18948,8
18949,7
18950,2
18951,8
18952,8
18953,3
18954,7
18955,7
18956,6
18957,3
18958,3
18959,5
18960,5
18961,3
18962,4
18963,5
18964,3
18965,3
18966,4
18967,6
18968,4
18969,2
18970,2
18971,5
18972,8
18973,8
18974,4
18975,3
18976,7
18977,8
18978,8
18979,5
18980,5
18981,5
18982,3
18983,2
18984,1
18985,7
18986,5
18987,5
18988,5
18989,8
18990,4
18991,5
18992,5
18993,7
18994,7
18995,8
18996,8
18997,5
18998,7
18999,8
19000,8
19001,2
19002,4
19003,3
19004,5
19005,3
19006,5
19007,5
19008,2
19009,8
19010,3
19011,4
19012,6
19013,5
19014,4
19015,4
19016,5
19017,5
19018,3
19019,3
19020,2
19021,1
19022,6
19023,1
19024,7
19025,2
19026,7
19027,1
19028,5
19029,7
19030,3
19031,3
19032,3
19033,6
19034,4
19035,3
19036,1
19037,1
19038,1
19039,4
19040,5
19041,4
19042,4
19043,2
19044,4
19045,6
19046,1
19047,8
19048,1
19049,4
19050,2
19051,3
19052,2
19053,3
19054,3
19055,2
19056,2
19057,5
19058,6
19059,8
19060,3
19061,7
19062,6
19063,8
19064,7
19065,4
19066,4
19067,7
19068,3
19069,3
19070,4
19071,5
19072,5
19073,1
19074,2
19075,8
19076,6
19077,4
19078,3
19079,2
19080,5
19081,2
19082,3
19083,5
19084,7
19085,4
19086,3
19087,1
19088,4
19089,4
19090,5
19091,1
19092,4
19093,2
19094,2
19095,5
19096,1
19097,3
19098,5
19099,5
19100,5
19101,6
19102,2
19103,3
19104,6
19105,1
19106,5
19107,2
19108,1
19109,3
19110,5
19111,4
19112,3
19113,3
19114,5
19115,3
19116,2
19117,3
19118,4
19119,3
19120,4
19121,4
19122,2
19123,3
19124,4
19125,5
19126,1
19127,1
19128,1
19129,3
19130,6
19131,3
19132,3
19133,6
19134,3
19135,7
19136,6
19137,3
19138,2
19139,3
19140,3
19141,6
19142,4
19143,3
19144,1
19145,8
19146,5
19147,4
19148,7
19149,5
19150,7
19151,7
19152,5
19153,7
19154,8
19155,5
19156,5
19157,7
19158,5
19159,8
19160,6
19161,7
19162,8
19163,6
19164,3
19165,3
19166,3
19167,3
19168,4
19169,4
19170,7
19171,3
19172,3
19173,5
19174,6
19175,2
19176,6
19177,7
19178,2
19179,3
19180,4
19181,6
19182,4
19183,7
19184,3
19185,2
19186,4
19187,4
19188,8
19189,6
19190,7
19191,2
19192,4
19193,4
19194,6
19195,9
19196,3
19197,6
19198,2
19199,7
19200,7
19201,8
19202,6
19203,5
19204,3
19205,6
19206,4
19207,5
19208,5
19209,2
19210,3
19211,3
19212,2
19213,6
19214,7
19215,1
19216,3
19217,8
19218,6
19219,5
19220,2
19221,3
19222,5
19223,4
19224,7
19225,5
19226,6
19227,6
19228,3
19229,2
19230,5
19231,2
19232,5
19233,8
19234,4
19235,2
19236,4
19237,2
19238,3
19239,1
19240,3
19241,4
19242,3
19243,8
19244,4
19245,2
19246,5
19247,4
19248,6
19249,6
19250,6
19251,1
19252,2
19253,3
19254,3
19255,8
19256,6
19257,1
19258,1
19259,8
19260,7
19261,5
19262,8
19263,3
19264,8
19265,8
19266,4
19267,4
19268,8
19269,3
19270,6
19271,3
19272,5
19273,6
19274,6
19275,4
19276,4
19277,2
19278,5
19279,2
19280,4
19281,7
19282,2
19283,5
19284,7
19285,5
19286,8
19287,8
19288,5
19289,4
19290,3
19291,6
19292,9
19293,5
19294,4
19295,4
19296,1
19297,2
19298,4
19299,4
19300,2
19301,3
19302,5
19303,6
19304,8
19305,6
19306,2
19307,1
19308,6
19309,6
19310,2
19311,3
19312,7
19313,8
19314,7
19315,5
19316,6
19317,4
19318,1
19319,1
19320,6
19321,5
19322,7
19323,3
19324,6
19325,6
19326,3
19327,7
19328,6
19329,4
19330,6
19331,6
19332,3
19333,4
19334,8
19335,5
19336,6
19337,2
19338,6
19339,3
19340,6
19341,8
19342,6
19343,1
19344,2
19345,1
19346,6
19347,4
19348,5
19349,4
19350,4
19351,4
19352,3
19353,6
19354,8
19355,6
19356,6
19357,2
19358,5
19359,8
19360,4
19361,3
19362,6
19363,6
19364,5
19365,8
19366,2
19367,3
19368,3
19369,6
19370,4
19371,5
19372,6
19373,6
19374,3
19375,4
19376,2
19377,8
19378,2
19379,7
19380,2
19381,9
19382,4
19383,3
19384,2
19385,8
19386,4
19387,6
19388,7
19389,4
19390,5
19391,6
19392,7
19393,7
19394,2
19395,4
19396,5
19397,3
19398,5
19399,7
19400,5
19401,1
19402,3
19403,5
19404,3
19405,6
19406,5
19407,5
19408,5
19409,4
19410,6
19411,6
19412,4
19413,7
19414,3
19415,4
19416,3
19417,4
19418,6
19419,9
19420,6
19421,7
19422,8
19423,2
19424,5
19425,5
19426,3
19427,3
19428,4
19429,6
19430,7
19431,5
19432,4
19433,6
19434,7
19435,5
19436,4
19437,3
19438,6
19439,5
19440,4
19441,4
19442,3
19443,4
19444,5
19445,2
19446,8
19447,7
19448,6
19449,6
19450,6
19451,4
19452,3
19453,4
19454,3
19455,2
19456,6
19457,4
19458,4
19459,5
19460,6
19461,7
19462,6
19463,5
19464,7
19465,8
19466,3
19467,7
19468,4
19469,6
19470,2
19471,5
19472,6
19473,1
19474,8
19475,8
19476,3
19477,6
19478,6
19479,5
19480,3
19481,4
19482,4
19483,8
19484,8
19485,5
19486,7
19487,3
19488,4
19489,4
19490,8
19491,2
19492,5
19493,6
19494,3
19495,4
19496,7
19497,7
19498,9
19499,3
19500,4
19501,6
19502,4
19503,2
19504,3
19505,5
19506,8
19507,3
19508,1
19509,3
19510,6
19511,8
19512,5
19513,6
19514,4
19515,7
19516,6
19517,3
19518,6
19519,7
19520,7
19521,4
19522,8
19523,4
19524,4
19525,4
19526,7
19527,7
19528,7
19529,4
19530,4
19531,5
19532,7
19533,3
19534,8
19535,2
19536,4
19537,4
19538,2
19539,8
19540,5
19541,4
19542,3
19543,2
19544,5
19545,5
19546,4
19547,1
19548,8
19549,6
19550,4
19551,3
19552,4
19553,4
19554,5
19555,4
19556,6
19557,5
19558,4
19559,5
19560,4
19561,5
19562,5
19563,5
19564,6
19565,7
19566,4
19567,4
19568,4
19569,6
19570,8
19571,5
19572,3
19573,7
19574,5
19575,5
19576,7
19577,3
19578,1
19579,4
19580,5
19581,4
19582,7
19583,8
19584,4
19585,3
19586,5
19587,6
19588,9
19589,8
19590,7
19591,6
19592,4
19593,7
19594,7
19595,7
19596,3
19597,1
19598,3
19599,5
19600,4
19601,7
19602,3
19603,9
19604,5
19605,9
19606,7
19607,8
19608,8
19609,6
19610,8
19611,1
19612,6
19613,5
19614,3
19615,4
19616,7
19617,6
19618,7
19619,7
19620,3
19621,5
19622,5
19623,1
19624,6
19625,7
19626,5
19627,2
19628,6
19629,3
19630,2
19631,8
19632,8
19633,4
19634,5
19635,5
19636,9
19637,7
19638,8
19639,7
19640,5
19641,3
19642,9
19643,3
19644,7
19645,6
19646,4
19647,6
19648,8
19649,1
19650,7
19651,2
19652,2
19653,4
19654,6
19655,6
19656,4
19657,3
19658,4
19659,5
19660,5
19661,7
19662,7
19663,9
19664,3
19665,7
19666,3
19667,6
19668,5
19669,2
19670,4
19671,6
19672,1
19673,4
19674,8
19675,6
19676,8
19677,7
19678,5
19679,5
19680,6
19681,4
19682,5
19683,7
19684,8
19685,3
19686,4
19687,2
19688,3
19689,4
19690,8
19691,4
19692,5
19693,6
19694,2
19695,4
19696,6
19697,4
19698,7
19699,5
19700,5
19701,4
19702,1
19703,7
19704,7
19705,6
19706,6
19707,5
19708,4
19709,3
19710,5
19711,8
19712,6
19713,6
19714,7
19715,7
19716,3
19717,6
19718,2
19719,5
19720,9
19721,6
19722,4
19723,2
19724,8
19725,7
19726,4
19727,4
19728,3
19729,3
19730,1
19731,6
19732,4
19733,5
19734,2
19735,2
19736,2
19737,7
19738,2
19739,7
19740,7
19741,6
19742,4
19743,5
19744,6
19745,3
19746,7
19747,7
19748,3
19749,7
19750,7
19751,7
19752,6
19753,8
19754,3
19755,7
19756,4
19757,7
19758,2
19759,2
19760,5
19761,1
19762,5
19763,6
19764,6
19765,5
19766,8
19767,4
19768,1
19769,4
19770,5
19771,7
19772,1
19773,7
19774,3
19775,7
19776,4
19777,4
19778,1
19779,4
19780,7
19781,7
19782,7
19783,4
19784,3
19785,3
19786,2
19787,6
19788,3
19789,8
19790,2
19791,8
19792,5
19793,9
19794,3
19795,7
19796,8
19797,5
19798,7
19799,9
19800,6
19801,4
19802,2
19803,5
19804,3
19805,4
19806,5
19807,7
19808,7
19809,4
19810,5
19811,3
19812,2
19813,7
19814,4
19815,5
19816,9
19817,5
19818,6
19819,8
19820,5
19821,3
19822,3
19823,5
19824,6
19825,5
19826,4
19827,5
19828,3
19829,3
19830,7
19831,2
19832,4
19833,2
19834,7
19835,3
19836,1
19837,8
19838,5
19839,2
19840,5
19841,2
19842,3
19843,5
19844,2
19845,7
19846,7
19847,6
19848,6
19849,6
19850,3
19851,4
19852,4
19853,4
19854,3
19855,5
19856,4
19857,4
19858,3
19859,3
19860,5
19861,1
19862,2
19863,7
19864,8
19865,9
19866,7
19867,5
19868,7
19869,6
19870,5
19871,3
19872,3
19873,5
19874,7
19875,8
19876,4
19877,4
19878,3
19879,8
19880,8
19881,6
19882,3
19883,8
19884,3
19885,5
19886,2
19887,2
19888,1
19889,7
19890,6
19891,5
19892,6
19893,5
19894,6
19895,5
19896,5
19897,3
19898,1
19899,4
19900,5
19901,4
19902,5
19903,6
19904,7
19905,6
19906,6
19907,8
19908,5
19909,4
19910,4
19911,1
19912,4
19913,6
19914,8
19915,1
19916,4
19917,4
19918,9
19919,3
19920,8
19921,6
19922,6
19923,7
19924,3
19925,3
19926,5
19927,2
19928,1
19929,6
19930,5
19931,3
19932,4
19933,2
19934,7
19935,8
19936,7
19937,2
19938,3
19939,6
19940,1
19941,4
19942,4
19943,4
19944,6
19945,2
19946,5
19947,6
19948,6
19949,7
19950,4
19951,2
19952,4
19953,4
19954,5
19955,3
19956,3
19957,6
19958,4
19959,7
19960,8
19961,8
19962,5
19963,6
19964,4
19965,7
19966,2
